Generated by Fabric Compiler ( version 2022.1 <build 99559> ) at Wed Apr  8 19:10:13 2026
  CLK(rgmii_clk_0), CP(eth0_img_pkt.pos_vsync)           : 45
      CLK(rgmii_clk_0), C(eth0_img_pkt.pos_vsync)  : 44
      CLK(rgmii_clk_0), P(eth0_img_pkt.pos_vsync)  : 1
  CLK(pclk_div2), CP(u_pcie_dam_ctrl.u_hdmi_pcie_fifo.rd_rst)        : 54
      CLK(pclk_div2), C(u_pcie_dam_ctrl.u_hdmi_pcie_fifo.rd_rst)     : 53
      CLK(pclk_div2), P(u_pcie_dam_ctrl.u_hdmi_pcie_fifo.rd_rst)     : 1
  CLK(u_ipsl_pcie_wrap.u_pcie_top.pclk), C(~u_ipsl_pcie_wrap.u_pcie_top.u_pcie_hard_ctrl.core_rst_n_mem)       : 69
  CLK(nt_pix_clk_in), C(user_axi_m_arbitration.user_rw_fifo_ctrl0.user_write_ddr_fifo.rd_rst)      : 84
  CLK(nt_ref_clk), CP(~u_ipsl_pcie_wrap.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.ext_rst_n_sync)       : 84
      CLK(nt_ref_clk), C(~u_ipsl_pcie_wrap.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.ext_rst_n_sync)    : 79
      CLK(nt_ref_clk), P(~u_ipsl_pcie_wrap.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.ext_rst_n_sync)    : 5
  CLK(ddr_ip_clk), CP(user_axi_m_arbitration.user_rw_fifo_ctrl0.user_write_ddr_fifo.rd_rst)        : 111
      CLK(ddr_ip_clk), C(user_axi_m_arbitration.user_rw_fifo_ctrl0.user_write_ddr_fifo.rd_rst)     : 108
      CLK(ddr_ip_clk), P(user_axi_m_arbitration.user_rw_fifo_ctrl0.user_write_ddr_fifo.rd_rst)     : 3
  CLK(nt_pix_clk_out), CP(user_axi_m_arbitration.user_rw_fifo_ctrl0.user_read_ddr_fifo.rd_rst)           : 112
      CLK(nt_pix_clk_out), C(user_axi_m_arbitration.user_rw_fifo_ctrl0.user_read_ddr_fifo.rd_rst)  : 108
      CLK(nt_pix_clk_out), P(user_axi_m_arbitration.user_rw_fifo_ctrl0.user_read_ddr_fifo.rd_rst)  : 4
  CLK(ddr_ip_clk), C(user_axi_m_arbitration.user_rw_fifo_ctrl0.user_read_ddr_fifo.rd_rst)    : 148
  CLK(pclk_div2), CP(~u_ipsl_pcie_wrap.u_pcie_top.phy_rst_n)         : 174
      CLK(pclk_div2), C(~u_ipsl_pcie_wrap.u_pcie_top.phy_rst_n)      : 168
      CLK(pclk_div2), P(~u_ipsl_pcie_wrap.u_pcie_top.phy_rst_n)      : 6
  CLK(nt_pix_clk_in), C(~user_sync_gen.rstn)       : 249
  CLK(ddr_ip_clk), CP(~I_ipsxb_ddr_top.ddr_rstn)         : 979
      CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn)      : 937
      CLK(ddr_ip_clk), P(~I_ipsxb_ddr_top.ddr_rstn)      : 42
  CLK(ddr_ip_clk), CP(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n)          : 1714
      CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n)       : 1663
      CLK(ddr_ip_clk), P(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n)       : 51
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.calib_done)  : 1
  CLK(nt_ref_clk), C(~u_ipsl_pcie_wrap.u_pcie_top.u_pcie_soft_phy.ref_rst_n), CE(u_ipsl_pcie_wrap.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.hsst_rx_rst_mcrsw.P_RX_LANE_POWERUP)      : 1
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N201)  : 2
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N252)  : 2
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.norm_cmd_l_act)   : 2
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.fifo_read)       : 2
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_wdatapath.rd_en)     : 2
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_training_ctrl.N18)      : 2
  CLK(pclk_div2), C(~u_ipsl_pcie_wrap.u_pcie_top.phy_rst_n), CE(u_ipsl_pcie_wrap.u_pcie_top.u_pcie_soft_phy.N136)    : 2
  CLK(rgmii_clk_0), C(~nt_rst_board), CE(u_udp.u_udp_tx.N933)  : 2
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dfi.N1792)     : 3
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dfi.N750)      : 3
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_calib_top.ddrphy_init.N285)   : 3
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_calib_top.rdcal.rdcal_state_2)      : 3
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N538)  : 3
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N538)  : 3
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N538)  : 3
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N538)  : 3
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.wrlvl_ck_dly_done)  : 3
  CLK(nt_ref_clk), CP(~u_ipsl_pcie_wrap.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.ext_rst_n_sync), CE(u_ipsl_pcie_wrap.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.hsst_rx_rst_mcrsw.rx_rst_fsm_multi_sw_lane.N592)        : 3
      CLK(nt_ref_clk), C(~u_ipsl_pcie_wrap.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.ext_rst_n_sync), CE(u_ipsl_pcie_wrap.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.hsst_rx_rst_mcrsw.rx_rst_fsm_multi_sw_lane.N592)     : 2
      CLK(nt_ref_clk), P(~u_ipsl_pcie_wrap.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.ext_rst_n_sync), CE(u_ipsl_pcie_wrap.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.hsst_rx_rst_mcrsw.rx_rst_fsm_multi_sw_lane.N592)     : 1
  CLK(I_ipsxb_ddr_top.pll_clkin), CP(~I_ipsxb_ddr_top.u_ddrphy_top.logic_rstn), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_dll_update_ctrl.N95)        : 4
      CLK(I_ipsxb_ddr_top.pll_clkin), C(~I_ipsxb_ddr_top.u_ddrphy_top.logic_rstn), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_dll_update_ctrl.N95)     : 3
      CLK(I_ipsxb_ddr_top.pll_clkin), P(~I_ipsxb_ddr_top.u_ddrphy_top.logic_rstn), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_dll_update_ctrl.N95)     : 1
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N418)  : 4
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[0].mcdq_tfaw.N19)   : 4
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[1].mcdq_tfaw.N19)   : 4
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[2].mcdq_tfaw.N19)   : 4
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(~I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.state_0)    : 4
  CLK(ddr_ip_clk), P(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N466)     : 4
  CLK(ddr_ip_clk), P(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N466)     : 4
  CLK(ddr_ip_clk), P(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_wrlvl.N466)     : 4
  CLK(ddr_ip_clk), P(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_wrlvl.N466)     : 4
  CLK(pclk_div2), C(~u_ipsl_pcie_wrap.u_pcie_top.phy_rst_n), CE(u_ipsl_pcie_wrap.u_pcie_top.u_pcie_soft_phy.N467)    : 4
  CLK(rgmii_clk_0), C(~nt_rst_board), CE(u_udp.u_udp_rx.N648)  : 4
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(~I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.A_ipsxb_distributed_fifo.u_ipsxb_distributed_fifo_distributed_fifo_v1_0.full)      : 5
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(~I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.B_ipsxb_distributed_fifo.u_ipsxb_distributed_fifo_distributed_fifo_v1_0.full)      : 5
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(~I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.fifo_empty_a)    : 5
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(~I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.fifo_empty_b)    : 5
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(~I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_wdatapath.ipsxb_distributed_fifo.u_ipsxb_distributed_fifo_distributed_fifo_v1_0.full)       : 5
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(~I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_wdatapath.ipsxb_distributed_fifo.u_ipsxb_distributed_fifo_distributed_fifo_v1_0.u_ipsxb_distributed_fifo_ctr.rempty)      : 5
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N359)     : 5
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N359)     : 5
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_wrlvl.N359)     : 5
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_wrlvl.N359)     : 5
  CLK(nt_pix_clk_in), C(~user_sync_gen.rstn), CE(inv_de)       : 5
  CLK(rgmii_clk_0), C(~nt_rst_board), CE(u_udp.u_udp_rx.N579)  : 5
  CLK(rgmii_clk_0), C(~nt_rst_board), CE(u_udp.u_udp_tx.N1080)       : 5
  CLK(rgmii_clk_0), C(~nt_rst_board), CE(u_udp.u_udp_tx.N890)  : 5
  CLK(ddr_ip_clk), CP(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N371)       : 6
      CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N371)    : 5
      CLK(ddr_ip_clk), P(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N371)    : 1
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(~I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_rdatapath.mcdq_prefetch_fifo.empty)   : 6
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(~I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_rdatapath.mcdq_prefetch_fifo.full)    : 6
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N139)  : 6
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N327)  : 6
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N449)     : 6
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.gate_check)    : 6
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N139)  : 6
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N327)  : 6
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N449)     : 6
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.gate_check)    : 6
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N139)  : 6
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N327)  : 6
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_wrlvl.N449)     : 6
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.gate_check)    : 6
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N139)  : 6
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N327)  : 6
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_wrlvl.N449)     : 6
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.gate_check)    : 6
  CLK(pclk_div2), C(~core_rst_n), CE(u_ipsl_pcie_wrap.u_pcie_top.u_pcie_hard_ctrl.u_pcie_cfg_init.N164)  : 6
  CLK(pclk_div2), C(~core_rst_n), CE(u_ipsl_pcie_wrap.u_pcie_top.u_pcie_hard_ctrl.u_pcie_cfg_init.N168)  : 6
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N458)  : 7
  CLK(rgmii_clk_0), C(~nt_rst_board), CE(u_udp.u_udp_tx.N15)   : 7
  CLK(I_ipsxb_ddr_top.pll_clkin), C(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_reset_ctrl.N240)    : 8
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.mcdq_dcd_rowaddr.N28)    : 8
  CLK(ddr_ip_clk), P(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dfi.N745)      : 8
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N136)     : 8
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N377)     : 8
